Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EMPTY
    READLINE

Grammar

Rule 0     S' -> program
    LOGICAL_AND     reduce using rule 48 (expression -> expression MINUS expression .)
    LOGICAL_OR      reduce using rule 48 (expression -> expression MINUS expression .)
    LOGICAL_EQUAL   reduce using rule 48 (expression -> expression MINUS expression .)
    GREATER_THAN    reduce using rule 48 (expression -> expression MINUS expression .)
    LESS_THAN       reduce using rule 48 (expression -> expression MINUS expression .)
    NOT_EQUAL       reduce using rule 48 (expression -> expression MINUS expression .)
    GREATER_THAN_EQUAL reduce using rule 48 (expression -> expression MINUS expression .)
    LESS_THAN_EQUAL reduce using rule 48 (expression -> expression MINUS expression .)
    VAL             reduce using rule 48 (expression -> expression MINUS expression .)
    VAR             reduce using rule 48 (expression -> expression MINUS expression .)
    FUN             reduce using rule 48 (expression -> expression MINUS expression .)
    ID              reduce using rule 48 (expression -> expression MINUS expression .)
    IF              reduce using rule 48 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 48 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 48 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 48 (expression -> expression MINUS expression .)
    $end            reduce using rule 48 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 48 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 48 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! TIMES           [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 87

    (49) expression -> expression TIMES expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    PLUS            reduce using rule 49 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 49 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 49 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 49 (expression -> expression TIMES expression .)
    LOGICAL_AND     reduce using rule 49 (expression -> expression TIMES expression .)
    LOGICAL_OR      reduce using rule 49 (expression -> expression TIMES expression .)
    LOGICAL_EQUAL   reduce using rule 49 (expression -> expression TIMES expression .)
    GREATER_THAN    reduce using rule 49 (expression -> expression TIMES expression .)
    LESS_THAN       reduce using rule 49 (expression -> expression TIMES expression .)
    NOT_EQUAL       reduce using rule 49 (expression -> expression TIMES expression .)
    GREATER_THAN_EQUAL reduce using rule 49 (expression -> expression TIMES expression .)
    LESS_THAN_EQUAL reduce using rule 49 (expression -> expression TIMES expression .)
    VAL             reduce using rule 49 (expression -> expression TIMES expression .)
    VAR             reduce using rule 49 (expression -> expression TIMES expression .)
    FUN             reduce using rule 49 (expression -> expression TIMES expression .)
    ID              reduce using rule 49 (expression -> expression TIMES expression .)
    IF              reduce using rule 49 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 49 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 49 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 49 (expression -> expression TIMES expression .)
    $end            reduce using rule 49 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 49 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 49 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 88

    (50) expression -> expression DIVIDE expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    PLUS            reduce using rule 50 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 50 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 50 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    LOGICAL_AND     reduce using rule 50 (expression -> expression DIVIDE expression .)
    LOGICAL_OR      reduce using rule 50 (expression -> expression DIVIDE expression .)
    LOGICAL_EQUAL   reduce using rule 50 (expression -> expression DIVIDE expression .)
    GREATER_THAN    reduce using rule 50 (expression -> expression DIVIDE expression .)
    LESS_THAN       reduce using rule 50 (expression -> expression DIVIDE expression .)
    NOT_EQUAL       reduce using rule 50 (expression -> expression DIVIDE expression .)
    GREATER_THAN_EQUAL reduce using rule 50 (expression -> expression DIVIDE expression .)
    LESS_THAN_EQUAL reduce using rule 50 (expression -> expression DIVIDE expression .)
    VAL             reduce using rule 50 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 50 (expression -> expression DIVIDE expression .)
    FUN             reduce using rule 50 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 50 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 50 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 50 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 50 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 50 (expression -> expression DIVIDE expression .)
    $end            reduce using rule 50 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 50 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 50 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 52 ]
  ! MINUS           [ shift and go to state 53 ]
  ! TIMES           [ shift and go to state 54 ]
  ! DIVIDE          [ shift and go to state 55 ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 89

    (51) expression -> expression LOGICAL_AND expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_AND     reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    LOGICAL_OR      reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    VAL             reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    VAR             reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    FUN             reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    ID              reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    IF              reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    WHILE           reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    RETURN          reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    PRINT           reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    $end            reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    RBRACE          reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    RPAREN          reduce using rule 51 (expression -> expression LOGICAL_AND expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63

  ! PLUS            [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! MINUS           [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! TIMES           [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! DIVIDE          [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! LOGICAL_EQUAL   [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! GREATER_THAN    [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! LESS_THAN       [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! NOT_EQUAL       [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 51 (expression -> expression LOGICAL_AND expression .) ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]


state 90

    (52) expression -> expression LOGICAL_OR expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_OR      reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    VAL             reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    VAR             reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    FUN             reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    ID              reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    IF              reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    WHILE           reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    RETURN          reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    PRINT           reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    $end            reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    RBRACE          reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    RPAREN          reduce using rule 52 (expression -> expression LOGICAL_OR expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    LOGICAL_AND     shift and go to state 56
    LOGICAL_EQUAL   shift and go to state 58
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    NOT_EQUAL       shift and go to state 61
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63

  ! PLUS            [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! LOGICAL_AND     [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! LOGICAL_EQUAL   [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! GREATER_THAN    [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! LESS_THAN       [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! NOT_EQUAL       [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 52 (expression -> expression LOGICAL_OR expression .) ]
  ! LOGICAL_OR      [ shift and go to state 57 ]


state 91

    (53) expression -> expression LOGICAL_EQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_AND     reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    LOGICAL_OR      reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    LOGICAL_EQUAL   reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    NOT_EQUAL       reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    VAL             reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    VAR             reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    FUN             reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    ID              reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    IF              reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    WHILE           reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    RETURN          reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    PRINT           reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    $end            reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    RBRACE          reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    RPAREN          reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63

  ! PLUS            [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! GREATER_THAN    [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! LESS_THAN       [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 53 (expression -> expression LOGICAL_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]


state 92

    (55) expression -> expression GREATER_THAN expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_AND     reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    LOGICAL_OR      reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    LOGICAL_EQUAL   reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    GREATER_THAN    reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    LESS_THAN       reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    NOT_EQUAL       reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    GREATER_THAN_EQUAL reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    LESS_THAN_EQUAL reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    VAL             reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    VAR             reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    FUN             reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    ID              reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    IF              reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    WHILE           reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    RETURN          reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    PRINT           reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    $end            reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    RBRACE          reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    RPAREN          reduce using rule 55 (expression -> expression GREATER_THAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 55 (expression -> expression GREATER_THAN expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression GREATER_THAN expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression GREATER_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression GREATER_THAN expression .) ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 93

    (56) expression -> expression LESS_THAN expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_AND     reduce using rule 56 (expression -> expression LESS_THAN expression .)
    LOGICAL_OR      reduce using rule 56 (expression -> expression LESS_THAN expression .)
    LOGICAL_EQUAL   reduce using rule 56 (expression -> expression LESS_THAN expression .)
    GREATER_THAN    reduce using rule 56 (expression -> expression LESS_THAN expression .)
    LESS_THAN       reduce using rule 56 (expression -> expression LESS_THAN expression .)
    NOT_EQUAL       reduce using rule 56 (expression -> expression LESS_THAN expression .)
    GREATER_THAN_EQUAL reduce using rule 56 (expression -> expression LESS_THAN expression .)
    LESS_THAN_EQUAL reduce using rule 56 (expression -> expression LESS_THAN expression .)
    VAL             reduce using rule 56 (expression -> expression LESS_THAN expression .)
    VAR             reduce using rule 56 (expression -> expression LESS_THAN expression .)
    FUN             reduce using rule 56 (expression -> expression LESS_THAN expression .)
    ID              reduce using rule 56 (expression -> expression LESS_THAN expression .)
    IF              reduce using rule 56 (expression -> expression LESS_THAN expression .)
    WHILE           reduce using rule 56 (expression -> expression LESS_THAN expression .)
    RETURN          reduce using rule 56 (expression -> expression LESS_THAN expression .)
    PRINT           reduce using rule 56 (expression -> expression LESS_THAN expression .)
    $end            reduce using rule 56 (expression -> expression LESS_THAN expression .)
    RBRACE          reduce using rule 56 (expression -> expression LESS_THAN expression .)
    RPAREN          reduce using rule 56 (expression -> expression LESS_THAN expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 56 (expression -> expression LESS_THAN expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression LESS_THAN expression .) ]
  ! TIMES           [ reduce using rule 56 (expression -> expression LESS_THAN expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression LESS_THAN expression .) ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! GREATER_THAN    [ shift and go to state 59 ]
  ! LESS_THAN       [ shift and go to state 60 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]
  ! GREATER_THAN_EQUAL [ shift and go to state 62 ]
  ! LESS_THAN_EQUAL [ shift and go to state 63 ]


state 94

    (57) expression -> expression NOT_EQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_AND     reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    LOGICAL_OR      reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    LOGICAL_EQUAL   reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    NOT_EQUAL       reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    VAL             reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    VAR             reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    FUN             reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    ID              reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    IF              reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    WHILE           reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    RETURN          reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    PRINT           reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    $end            reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    RBRACE          reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    RPAREN          reduce using rule 57 (expression -> expression NOT_EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    GREATER_THAN    shift and go to state 59
    LESS_THAN       shift and go to state 60
    GREATER_THAN_EQUAL shift and go to state 62
    LESS_THAN_EQUAL shift and go to state 63

  ! PLUS            [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! TIMES           [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! GREATER_THAN    [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! LESS_THAN       [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 57 (expression -> expression NOT_EQUAL expression .) ]
  ! LOGICAL_AND     [ shift and go to state 56 ]
  ! LOGICAL_OR      [ shift and go to state 57 ]
  ! LOGICAL_EQUAL   [ shift and go to state 58 ]
  ! NOT_EQUAL       [ shift and go to state 61 ]


state 95

    (58) expression -> expression GREATER_THAN_EQUAL expression .
    (47) expression -> expression . PLUS expression
    (48) expression -> expression . MINUS expression
    (49) expression -> expression . TIMES expression
    (50) expression -> expression . DIVIDE expression
    (51) expression -> expression . LOGICAL_AND expression
    (52) expression -> expression . LOGICAL_OR expression
    (53) expression -> expression . LOGICAL_EQUAL expression
    (55) expression -> expression . GREATER_THAN expression
    (56) expression -> expression . LESS_THAN expression
    (57) expression -> expression . NOT_EQUAL expression
    (58) expression -> expression . GREATER_THAN_EQUAL expression
    (59) expression -> expression . LESS_THAN_EQUAL expression

    LOGICAL_AND     reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    LOGICAL_OR      reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    LOGICAL_EQUAL   reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    GREATER_THAN    reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    LESS_THAN       reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    NOT_EQUAL       reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    GREATER_THAN_EQUAL reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    LESS_THAN_EQUAL reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    VAL             reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    VAR             reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    FUN             reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    ID              reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    IF              reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    WHILE           reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    RETURN          reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    PRINT           reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    $end            reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    RBRACE          reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    RPAREN          reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55

  ! PLUS            [ reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression GREATER_THAN_EQUAL expression .) ]
